==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
2.28416s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.28556s  4.2520ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [2349]
2.28984s  678.14us                    -               -         -         -         -  8.5012MB  12.242GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.29132s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.29410s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.29682s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.29961s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.30240s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.30526s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.30806s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.31085s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.31360s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.31639s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.31918s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.32199s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.32478s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.32756s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.33032s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.33310s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.33586s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.33867s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.34145s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.34425s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.34428s  5.8880us                    -               -         -         -         -  50.000KB  8.0985GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.34511s  720.41us                    -               -         -         -         -  8.5000MB  11.522GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.34667s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.34829s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.34987s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35147s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35306s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35466s  1.3545ms                    -               -         -         -         -  16.000MB  11.536GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35623s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35786s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.35944s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36102s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36262s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36419s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36580s  1.3518ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36737s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.36899s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.37059s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.37219s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.37377s  1.3540ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.37537s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.37676s  4.2416ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [2515]
2.38103s  677.91us                    -               -         -         -         -  8.5012MB  12.246GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.38250s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.38529s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.38805s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.39086s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.39362s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.39641s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.39921s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.40202s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.40483s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.40761s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.41037s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.41316s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.41592s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.41874s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.42154s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.42430s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.42706s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.42985s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.43259s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.43542s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.43545s  5.9520us                    -               -         -         -         -  50.000KB  8.0114GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.43632s  721.40us                    -               -         -         -         -  8.5000MB  11.507GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.43791s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.43950s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
